# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369166244000 377 876eb21966448a8b6c1a65e09ca15ca0492e6e9a /Users/camillebossoutrot/Documents/workspace/other_stuff/TestActivityAnimation/TestActivityAnimation/build/classes/debug/com/bnotions/testactivityanimation/BuildConfig.class
1369167610000 543 4a89dedf1dcb068a386d26022470815714825c18 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestActivityAnimation/TestActivityAnimation/build/classes/debug/com/bnotions/testactivityanimation/R$id.class
1369168058000 1577 c75280ecea07bd5e46a45d70c96e36c8f9ec37a7 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestActivityAnimation/TestActivityAnimation/build/classes/debug/com/bnotions/testactivityanimation/MainActivity$1.class
1369166244000 388 2530ac2114cd0cfde377dd8cdf54af5e47e2c98a /Users/camillebossoutrot/Documents/workspace/other_stuff/TestActivityAnimation/TestActivityAnimation/build/classes/debug/com/bnotions/testactivityanimation/R$attr.class
1369167610000 486 e1622d0497fe275f269aa7dbac4d5a6cab672fa2 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestActivityAnimation/TestActivityAnimation/build/classes/debug/com/bnotions/testactivityanimation/R$drawable.class
1369168058000 1838 2d9301527ab88dd878d92dd945e0e0e8a5f3d612 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestActivityAnimation/TestActivityAnimation/build/classes/debug/com/bnotions/testactivityanimation/DetailActivity$1.class
1369166205000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestActivityAnimation/TestActivityAnimation/libs/android-support-v4.jar
1369166244000 509 c2a73dd07df4145dcb8174400d3a5569a2a87532 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestActivityAnimation/TestActivityAnimation/build/classes/debug/com/bnotions/testactivityanimation/R$dimen.class
1369167610000 490 6ce199b6a4785505e8b7a827672b855afe201333 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestActivityAnimation/TestActivityAnimation/build/classes/debug/com/bnotions/testactivityanimation/R$layout.class
1369168058000 741 70ca83a572f2f4870b64b03204ffb77c19ebcf09 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestActivityAnimation/TestActivityAnimation/build/classes/debug/com/bnotions/testactivityanimation/DetailActivity$2.class
1369168058000 2524 21ac97eed92beafbfd46ecd7e6d559efdf9fc32b /Users/camillebossoutrot/Documents/workspace/other_stuff/TestActivityAnimation/TestActivityAnimation/build/classes/debug/com/bnotions/testactivityanimation/MainActivity.class
1369168085000 5114 5bfcf9e843aa552bda12d78d55f361206ddc6dc7 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestActivityAnimation/TestActivityAnimation/build/classes/debug/com/bnotions/testactivityanimation/DetailActivity.class
1369167610000 523 73a68a2b70bf3e9867ef48e5a9b324f2c48f9ea8 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestActivityAnimation/TestActivityAnimation/build/classes/debug/com/bnotions/testactivityanimation/R$style.class
1369167610000 436 753d41f05d3647a19e0a98a7acff726c8b3873b3 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestActivityAnimation/TestActivityAnimation/build/classes/debug/com/bnotions/testactivityanimation/R$menu.class
1369167610000 520 5e345fc64fe80d0e2ab3b97036ae06c1a712a69f /Users/camillebossoutrot/Documents/workspace/other_stuff/TestActivityAnimation/TestActivityAnimation/build/classes/debug/com/bnotions/testactivityanimation/R$string.class
1369167610000 837 2fdf6101467ed66f6da84b8fe00535059a5fe60b /Users/camillebossoutrot/Documents/workspace/other_stuff/TestActivityAnimation/TestActivityAnimation/build/classes/debug/com/bnotions/testactivityanimation/R.class
