# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369167535000 493 6216431d36f741451d9f420dc04b54ed332b0d6b /Users/camillebossoutrot/Documents/workspace/other_stuff/TestActivityAnimation/TestActivityAnimation/src/main/res/layout/activity_detail.xml
1368807226000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/camillebossoutrot/Documents/workspace/other_stuff/TestActivityAnimation/TestActivityAnimation/src/main/res/drawable-mdpi/ic_launcher.png
1369166361000 778968 4f11f2c9151ce0788dbe3960837802115c9b19b1 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestActivityAnimation/TestActivityAnimation/src/main/res/drawable-xhdpi/picture.png
1369166205000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestActivityAnimation/TestActivityAnimation/src/main/res/values-sw600dp/dimens.xml
1369167597000 780 dc284f6f473d52d382498eae0603dd400a388b01 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestActivityAnimation/TestActivityAnimation/src/main/res/values/styles.xml
1369166205000 249 6676b4062bc77a528f571eb34fd7eafe1f9140eb /Users/camillebossoutrot/Documents/workspace/other_stuff/TestActivityAnimation/TestActivityAnimation/src/main/res/values/strings.xml
1369166205000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/camillebossoutrot/Documents/workspace/other_stuff/TestActivityAnimation/TestActivityAnimation/src/main/res/values-sw720dp-land/dimens.xml
1369166205000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/camillebossoutrot/Documents/workspace/other_stuff/TestActivityAnimation/TestActivityAnimation/src/main/res/values-v14/styles.xml
1368807223000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/camillebossoutrot/Documents/workspace/other_stuff/TestActivityAnimation/TestActivityAnimation/src/main/res/drawable-xhdpi/ic_launcher.png
1369166205000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/camillebossoutrot/Documents/workspace/other_stuff/TestActivityAnimation/TestActivityAnimation/src/main/res/values-v11/styles.xml
1369167801000 757 1b83a30043c306ff17711eda497842ab3c955acf /Users/camillebossoutrot/Documents/workspace/other_stuff/TestActivityAnimation/TestActivityAnimation/src/main/res/layout/activity_main.xml
1368807223000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestActivityAnimation/TestActivityAnimation/src/main/res/drawable-hdpi/ic_launcher.png
1369166205000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/camillebossoutrot/Documents/workspace/other_stuff/TestActivityAnimation/TestActivityAnimation/src/main/res/menu/main.xml
1369166205000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/camillebossoutrot/Documents/workspace/other_stuff/TestActivityAnimation/TestActivityAnimation/src/main/res/values/dimens.xml
