# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369167610000 894 e619bd522df2a25cb42479a9a02e0d2db3a66b55 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestActivityAnimation/TestActivityAnimation/build/res/all/debug/values/values.xml
1369166243000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/camillebossoutrot/Documents/workspace/other_stuff/TestActivityAnimation/TestActivityAnimation/build/res/all/debug/values-v11/values.xml
1369167610000 493 6216431d36f741451d9f420dc04b54ed332b0d6b /Users/camillebossoutrot/Documents/workspace/other_stuff/TestActivityAnimation/TestActivityAnimation/build/res/all/debug/layout/activity_detail.xml
1369166243000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/camillebossoutrot/Documents/workspace/other_stuff/TestActivityAnimation/TestActivityAnimation/build/res/all/debug/drawable-mdpi/ic_launcher.png
1369166243000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestActivityAnimation/TestActivityAnimation/build/res/all/debug/drawable-hdpi/ic_launcher.png
1369166243000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/camillebossoutrot/Documents/workspace/other_stuff/TestActivityAnimation/TestActivityAnimation/build/res/all/debug/menu/main.xml
1369167825000 757 1b83a30043c306ff17711eda497842ab3c955acf /Users/camillebossoutrot/Documents/workspace/other_stuff/TestActivityAnimation/TestActivityAnimation/build/res/all/debug/layout/activity_main.xml
1369166243000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/camillebossoutrot/Documents/workspace/other_stuff/TestActivityAnimation/TestActivityAnimation/build/res/all/debug/values-sw720dp-land/values.xml
1369166243000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/camillebossoutrot/Documents/workspace/other_stuff/TestActivityAnimation/TestActivityAnimation/build/res/all/debug/values-v14/values.xml
1369166876000 778968 4f11f2c9151ce0788dbe3960837802115c9b19b1 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestActivityAnimation/TestActivityAnimation/build/res/all/debug/drawable-xhdpi/picture.png
1369166243000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/camillebossoutrot/Documents/workspace/other_stuff/TestActivityAnimation/TestActivityAnimation/build/res/all/debug/drawable-xhdpi/ic_launcher.png
